Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    colon
    cteFloat
    cteInt
    then

Grammar

Rule 0     S' -> PROGRAMA
    return          reduce using rule 111 (LLAMADAVOID -> LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6 semicolon .)


state 235

    (114) LLAMADAEXPRAUX -> qpLlamadaPN4 comma LLAMADAEXPR .

    rightParenthesis reduce using rule 114 (LLAMADAEXPRAUX -> qpLlamadaPN4 comma LLAMADAEXPR .)


state 236

    (116) CICLO -> while qpCicloPN1 leftParenthesis EXPCOMPARATIVA qpCicloPN2 rightParenthesis BLOQUE qpCicloPN3 .

    print           reduce using rule 116 (CICLO -> while qpCicloPN1 leftParenthesis EXPCOMPARATIVA qpCicloPN2 rightParenthesis BLOQUE qpCicloPN3 .)
    if              reduce using rule 116 (CICLO -> while qpCicloPN1 leftParenthesis EXPCOMPARATIVA qpCicloPN2 rightParenthesis BLOQUE qpCicloPN3 .)
    while           reduce using rule 116 (CICLO -> while qpCicloPN1 leftParenthesis EXPCOMPARATIVA qpCicloPN2 rightParenthesis BLOQUE qpCicloPN3 .)
    id              reduce using rule 116 (CICLO -> while qpCicloPN1 leftParenthesis EXPCOMPARATIVA qpCicloPN2 rightParenthesis BLOQUE qpCicloPN3 .)
    rightBracket    reduce using rule 116 (CICLO -> while qpCicloPN1 leftParenthesis EXPCOMPARATIVA qpCicloPN2 rightParenthesis BLOQUE qpCicloPN3 .)
    return          reduce using rule 116 (CICLO -> while qpCicloPN1 leftParenthesis EXPCOMPARATIVA qpCicloPN2 rightParenthesis BLOQUE qpCicloPN3 .)


state 237

    (102) qpCicloPN3 -> empty .

    print           reduce using rule 102 (qpCicloPN3 -> empty .)
    if              reduce using rule 102 (qpCicloPN3 -> empty .)
    while           reduce using rule 102 (qpCicloPN3 -> empty .)
    id              reduce using rule 102 (qpCicloPN3 -> empty .)
    rightBracket    reduce using rule 102 (qpCicloPN3 -> empty .)
    return          reduce using rule 102 (qpCicloPN3 -> empty .)


state 238

    (13) FUNCS -> function FUNCTIPO SAVEFUNCID leftParenthesis FUNCPARAM rightParenthesis leftBracket qpFuncsPN5 FUNCSVARS qpFuncsPN5Pt2 qpFuncsPN6 . FUNCSESTATUTOS return FUNCEXP semicolon qpFuncsPN7 PNRIGHTBTACKETFUNC MOREFUNCS
    (25) FUNCSESTATUTOS -> . ESTATUTO FUNCSESTATUTOS
    (26) FUNCSESTATUTOS -> . empty
    (44) ESTATUTO -> . ASSIGN
    (45) ESTATUTO -> . PRINT
    (46) ESTATUTO -> . COND
    (47) ESTATUTO -> . LLAMADAVOID
    (48) ESTATUTO -> . CICLO
    (127) empty -> .
    (119) ASSIGN -> . VARIABLE equalSign EXPR semicolon qpAssignPN1
    (120) ASSIGN -> . VARIABLE equalSign INPUT semicolon qpInputPN1
    (122) PRINT -> . print leftParenthesis PRINTARGS rightParenthesis semicolon
    (95) COND -> . if leftParenthesis EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE qpCondPN2
    (96) COND -> . if leftParenthesis EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE qpCondPN3 else BLOQUE qpCondPN2
    (111) LLAMADAVOID -> . LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6 semicolon
    (112) LLAMADAVOID -> . LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6 semicolon
    (116) CICLO -> . while qpCicloPN1 leftParenthesis EXPCOMPARATIVA qpCicloPN2 rightParenthesis BLOQUE qpCicloPN3
    (49) VARIABLE -> . qpExpPN1
    (50) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN5
    (51) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5
    (110) LLAMADAID -> . id
    (70) qpExpPN1 -> . id
    (52) qpArrCallPN1 -> . id

    return          reduce using rule 127 (empty -> .)
    print           shift and go to state 46
    if              shift and go to state 47
    while           shift and go to state 49
    id              shift and go to state 52

    FUNCSESTATUTOS                 shift and go to state 242
    ESTATUTO                       shift and go to state 243
    empty                          shift and go to state 244
    ASSIGN                         shift and go to state 40
    PRINT                          shift and go to state 41
    COND                           shift and go to state 42
    LLAMADAVOID                    shift and go to state 43
    CICLO                          shift and go to state 44
    VARIABLE                       shift and go to state 45
    LLAMADAID                      shift and go to state 48
    qpExpPN1                       shift and go to state 50
    qpArrCallPN1                   shift and go to state 51

state 239

    (88) qpFuncsPN6 -> empty .

    print           reduce using rule 88 (qpFuncsPN6 -> empty .)
    if              reduce using rule 88 (qpFuncsPN6 -> empty .)
    while           reduce using rule 88 (qpFuncsPN6 -> empty .)
    id              reduce using rule 88 (qpFuncsPN6 -> empty .)
    return          reduce using rule 88 (qpFuncsPN6 -> empty .)


state 240

    (108) LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6 .

    multiplicationSign reduce using rule 108 (LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6 .)
    divisionSign    reduce using rule 108 (LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6 .)
    plusSign        reduce using rule 108 (LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6 .)
    minusSign       reduce using rule 108 (LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6 .)
    semicolon       reduce using rule 108 (LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6 .)
    comma           reduce using rule 108 (LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6 .)
    rightParenthesis reduce using rule 108 (LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6 .)
    greaterThan     reduce using rule 108 (LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6 .)
    lessThan        reduce using rule 108 (LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6 .)
    notEqual        reduce using rule 108 (LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6 .)
    comparison      reduce using rule 108 (LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6 .)
    rightSqBracket  reduce using rule 108 (LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6 .)


state 241

    (96) COND -> if leftParenthesis EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE qpCondPN3 else BLOQUE . qpCondPN2
    (98) qpCondPN2 -> . empty
    (127) empty -> .

    print           reduce using rule 127 (empty -> .)
    if              reduce using rule 127 (empty -> .)
    while           reduce using rule 127 (empty -> .)
    id              reduce using rule 127 (empty -> .)
    rightBracket    reduce using rule 127 (empty -> .)
    return          reduce using rule 127 (empty -> .)

    qpCondPN2                      shift and go to state 245
    empty                          shift and go to state 246

state 242

    (13) FUNCS -> function FUNCTIPO SAVEFUNCID leftParenthesis FUNCPARAM rightParenthesis leftBracket qpFuncsPN5 FUNCSVARS qpFuncsPN5Pt2 qpFuncsPN6 FUNCSESTATUTOS . return FUNCEXP semicolon qpFuncsPN7 PNRIGHTBTACKETFUNC MOREFUNCS

    return          shift and go to state 247


state 243

    (25) FUNCSESTATUTOS -> ESTATUTO . FUNCSESTATUTOS
    (25) FUNCSESTATUTOS -> . ESTATUTO FUNCSESTATUTOS
    (26) FUNCSESTATUTOS -> . empty
    (44) ESTATUTO -> . ASSIGN
    (45) ESTATUTO -> . PRINT
    (46) ESTATUTO -> . COND
    (47) ESTATUTO -> . LLAMADAVOID
    (48) ESTATUTO -> . CICLO
    (127) empty -> .
    (119) ASSIGN -> . VARIABLE equalSign EXPR semicolon qpAssignPN1
    (120) ASSIGN -> . VARIABLE equalSign INPUT semicolon qpInputPN1
    (122) PRINT -> . print leftParenthesis PRINTARGS rightParenthesis semicolon
    (95) COND -> . if leftParenthesis EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE qpCondPN2
    (96) COND -> . if leftParenthesis EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE qpCondPN3 else BLOQUE qpCondPN2
    (111) LLAMADAVOID -> . LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6 semicolon
    (112) LLAMADAVOID -> . LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6 semicolon
    (116) CICLO -> . while qpCicloPN1 leftParenthesis EXPCOMPARATIVA qpCicloPN2 rightParenthesis BLOQUE qpCicloPN3
    (49) VARIABLE -> . qpExpPN1
    (50) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN5
    (51) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5
    (110) LLAMADAID -> . id
    (70) qpExpPN1 -> . id
    (52) qpArrCallPN1 -> . id

    return          reduce using rule 127 (empty -> .)
    print           shift and go to state 46
    if              shift and go to state 47
    while           shift and go to state 49
    id              shift and go to state 52

    ESTATUTO                       shift and go to state 243
    FUNCSESTATUTOS                 shift and go to state 248
    empty                          shift and go to state 244
    ASSIGN                         shift and go to state 40
    PRINT                          shift and go to state 41
    COND                           shift and go to state 42
    LLAMADAVOID                    shift and go to state 43
    CICLO                          shift and go to state 44
    VARIABLE                       shift and go to state 45
    LLAMADAID                      shift and go to state 48
    qpExpPN1                       shift and go to state 50
    qpArrCallPN1                   shift and go to state 51

state 244

    (26) FUNCSESTATUTOS -> empty .

    return          reduce using rule 26 (FUNCSESTATUTOS -> empty .)


state 245

    (96) COND -> if leftParenthesis EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE qpCondPN3 else BLOQUE qpCondPN2 .

    print           reduce using rule 96 (COND -> if leftParenthesis EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE qpCondPN3 else BLOQUE qpCondPN2 .)
    if              reduce using rule 96 (COND -> if leftParenthesis EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE qpCondPN3 else BLOQUE qpCondPN2 .)
    while           reduce using rule 96 (COND -> if leftParenthesis EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE qpCondPN3 else BLOQUE qpCondPN2 .)
    id              reduce using rule 96 (COND -> if leftParenthesis EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE qpCondPN3 else BLOQUE qpCondPN2 .)
    rightBracket    reduce using rule 96 (COND -> if leftParenthesis EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE qpCondPN3 else BLOQUE qpCondPN2 .)
    return          reduce using rule 96 (COND -> if leftParenthesis EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE qpCondPN3 else BLOQUE qpCondPN2 .)


state 246

    (98) qpCondPN2 -> empty .

    print           reduce using rule 98 (qpCondPN2 -> empty .)
    if              reduce using rule 98 (qpCondPN2 -> empty .)
    while           reduce using rule 98 (qpCondPN2 -> empty .)
    id              reduce using rule 98 (qpCondPN2 -> empty .)
    rightBracket    reduce using rule 98 (qpCondPN2 -> empty .)
    return          reduce using rule 98 (qpCondPN2 -> empty .)


state 247

    (13) FUNCS -> function FUNCTIPO SAVEFUNCID leftParenthesis FUNCPARAM rightParenthesis leftBracket qpFuncsPN5 FUNCSVARS qpFuncsPN5Pt2 qpFuncsPN6 FUNCSESTATUTOS return . FUNCEXP semicolon qpFuncsPN7 PNRIGHTBTACKETFUNC MOREFUNCS
    (27) FUNCEXP -> . EXPR
    (28) FUNCEXP -> . empty
    (58) EXPR -> . TERMINO MASOMENOST qpExpPN4
    (127) empty -> .
    (61) TERMINO -> . FACTOR PORENTREF qpExpPN5
    (64) FACTOR -> . VARIABLE
    (65) FACTOR -> . leftParenthesis minusSign FACTOR qpExpPN8 rightParenthesis
    (66) FACTOR -> . NUMERO
    (67) FACTOR -> . leftParenthesis qpExpPN6 EXPR rightParenthesis qpExpPN7
    (68) FACTOR -> . LLAMADA
    (49) VARIABLE -> . qpExpPN1
    (50) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN5
    (51) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5
    (117) NUMERO -> . int
    (118) NUMERO -> . float
    (108) LLAMADA -> . LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6
    (109) LLAMADA -> . LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6
    (70) qpExpPN1 -> . id
    (52) qpArrCallPN1 -> . id
    (110) LLAMADAID -> . id

    semicolon       reduce using rule 127 (empty -> .)
    leftParenthesis shift and go to state 89
    int             shift and go to state 92
    float           shift and go to state 93
    id              shift and go to state 95

    FUNCEXP                        shift and go to state 249
    EXPR                           shift and go to state 250
    empty                          shift and go to state 251
    TERMINO                        shift and go to state 86
    FACTOR                         shift and go to state 88
    VARIABLE                       shift and go to state 83
    NUMERO                         shift and go to state 90
    LLAMADA                        shift and go to state 91
    qpExpPN1                       shift and go to state 50
    qpArrCallPN1                   shift and go to state 51
    LLAMADAID                      shift and go to state 94

state 248

    (25) FUNCSESTATUTOS -> ESTATUTO FUNCSESTATUTOS .

    return          reduce using rule 25 (FUNCSESTATUTOS -> ESTATUTO FUNCSESTATUTOS .)


state 249

    (13) FUNCS -> function FUNCTIPO SAVEFUNCID leftParenthesis FUNCPARAM rightParenthesis leftBracket qpFuncsPN5 FUNCSVARS qpFuncsPN5Pt2 qpFuncsPN6 FUNCSESTATUTOS return FUNCEXP . semicolon qpFuncsPN7 PNRIGHTBTACKETFUNC MOREFUNCS

    semicolon       shift and go to state 252


state 250

    (27) FUNCEXP -> EXPR .

    semicolon       reduce using rule 27 (FUNCEXP -> EXPR .)


state 251

    (28) FUNCEXP -> empty .

    semicolon       reduce using rule 28 (FUNCEXP -> empty .)


state 252

    (13) FUNCS -> function FUNCTIPO SAVEFUNCID leftParenthesis FUNCPARAM rightParenthesis leftBracket qpFuncsPN5 FUNCSVARS qpFuncsPN5Pt2 qpFuncsPN6 FUNCSESTATUTOS return FUNCEXP semicolon . qpFuncsPN7 PNRIGHTBTACKETFUNC MOREFUNCS
    (89) qpFuncsPN7 -> . empty
    (127) empty -> .

    rightBracket    reduce using rule 127 (empty -> .)

    qpFuncsPN7                     shift and go to state 253
    empty                          shift and go to state 254

state 253

    (13) FUNCS -> function FUNCTIPO SAVEFUNCID leftParenthesis FUNCPARAM rightParenthesis leftBracket qpFuncsPN5 FUNCSVARS qpFuncsPN5Pt2 qpFuncsPN6 FUNCSESTATUTOS return FUNCEXP semicolon qpFuncsPN7 . PNRIGHTBTACKETFUNC MOREFUNCS
    (16) PNRIGHTBTACKETFUNC -> . rightBracket

    rightBracket    shift and go to state 256

    PNRIGHTBTACKETFUNC             shift and go to state 255

state 254

    (89) qpFuncsPN7 -> empty .

    rightBracket    reduce using rule 89 (qpFuncsPN7 -> empty .)


state 255

    (13) FUNCS -> function FUNCTIPO SAVEFUNCID leftParenthesis FUNCPARAM rightParenthesis leftBracket qpFuncsPN5 FUNCSVARS qpFuncsPN5Pt2 qpFuncsPN6 FUNCSESTATUTOS return FUNCEXP semicolon qpFuncsPN7 PNRIGHTBTACKETFUNC . MOREFUNCS
    (14) MOREFUNCS -> . FUNCS
    (15) MOREFUNCS -> . empty
    (13) FUNCS -> . function FUNCTIPO SAVEFUNCID leftParenthesis FUNCPARAM rightParenthesis leftBracket qpFuncsPN5 FUNCSVARS qpFuncsPN5Pt2 qpFuncsPN6 FUNCSESTATUTOS return FUNCEXP semicolon qpFuncsPN7 PNRIGHTBTACKETFUNC MOREFUNCS
    (127) empty -> .

    function        shift and go to state 10
    main            reduce using rule 127 (empty -> .)

    MOREFUNCS                      shift and go to state 257
    FUNCS                          shift and go to state 258
    empty                          shift and go to state 259

state 256

    (16) PNRIGHTBTACKETFUNC -> rightBracket .

    function        reduce using rule 16 (PNRIGHTBTACKETFUNC -> rightBracket .)
    main            reduce using rule 16 (PNRIGHTBTACKETFUNC -> rightBracket .)


state 257

    (13) FUNCS -> function FUNCTIPO SAVEFUNCID leftParenthesis FUNCPARAM rightParenthesis leftBracket qpFuncsPN5 FUNCSVARS qpFuncsPN5Pt2 qpFuncsPN6 FUNCSESTATUTOS return FUNCEXP semicolon qpFuncsPN7 PNRIGHTBTACKETFUNC MOREFUNCS .

    main            reduce using rule 13 (FUNCS -> function FUNCTIPO SAVEFUNCID leftParenthesis FUNCPARAM rightParenthesis leftBracket qpFuncsPN5 FUNCSVARS qpFuncsPN5Pt2 qpFuncsPN6 FUNCSESTATUTOS return FUNCEXP semicolon qpFuncsPN7 PNRIGHTBTACKETFUNC MOREFUNCS .)


state 258

    (14) MOREFUNCS -> FUNCS .

    main            reduce using rule 14 (MOREFUNCS -> FUNCS .)


state 259

    (15) MOREFUNCS -> empty .

    main            reduce using rule 15 (MOREFUNCS -> empty .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for leftSqBracket in state 19 resolved as shift
WARNING: shift/reduce conflict for intType in state 29 resolved as shift
WARNING: shift/reduce conflict for floatType in state 29 resolved as shift
